deg_tahoe.PID3801094.out:> Do not filter samples that did not pass quality control
deg_tahoe.PID3801094.out:> Work with a full version
deg_tahoe.PID3801094.out:> Mode: PARALLEL BY CELL TYPE (array jobs per cell type)
deg_tahoe.PID3801094.out:> Dataset is not normalized, running normalization steps
deg_tahoe.PID3801094.out:> Using config: ./pipelines/tahoe/configs/deg/config.json
deg_tahoe.PID3801094.out:> Preprocess pseudobulk with parameter: group_all_replicates
deg_tahoe.PID3801094.out:> Running preprocessing pseudobulk
deg_tahoe.PID3801094.out:Submitted batch job 33066844
deg_tahoe.PID3801094.out:> Preprocessing completed
deg_tahoe.PID3801094.out:> Starting DGE analysis with parameter: group_all_replicates
deg_tahoe.PID3801094.out:  Found 50 file(s) to process
deg_tahoe.PID3801094.out:
deg_tahoe.PID3801094.out:============================================
deg_tahoe.PID3801094.out:DGE ANALYSIS
deg_tahoe.PID3801094.out:============================================
deg_tahoe.PID3801094.out:  Processing 50 file(s)...
deg_tahoe.PID3801094.out:
deg_tahoe.PID3801094.out:
deg_tahoe.PID3801094.out:============================================
deg_tahoe.PID3801094.out:DEG ANALYSIS: Array Job Mode
deg_tahoe.PID3801094.out:============================================
deg_tahoe.PID3801094.out:  Processing 50 file(s) with array job...
deg_tahoe.PID3801094.out:  Submitting array job [50 jobs, max 50 concurrent]...
deg_tahoe.PID3801094.out:Submitted batch job 33066858
deg_tahoe.PID3801094.out:> DEG array job completed
deg_tahoe.PID3801094.out:
deg_tahoe.PID3801094.out:============================================
deg_tahoe.PID3801094.out:AGGREGATING BATCH FILES
deg_tahoe.PID3801094.out:============================================
deg_tahoe.PID3801094.out:  Found files in ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate and results directory is empty
deg_tahoe.PID3801094.out:  Aggregating batch files from intermediate/ to results/...
deg_tahoe.PID3801094.out:  Running aggregation...
deg_tahoe.PID3801094.out:Submitted batch job 33067232
deg_tahoe.PID3801094.out:> Aggregation completed
deg_tahoe.PID3801094.out:
deg_tahoe.PID3801094.out:============================================
deg_tahoe.PID3801094.out:DGE PIPELINE COMPLETED
deg_tahoe.PID3801094.out:============================================
deg_tahoe.PID3801094.out:  Results saved to: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50
deg_tahoe.PID3801094.out:    - intermediate/ for separate files
deg_tahoe.PID3801094.out:    - results/ for combined
deg_tahoe.PID3801094.out:
deg_tahoe.PID3801094.out:> DGE pipeline is finished
deg_tahoe.PID3801094.out:> Cleaning up temporary files...
deg_tahoe.PID3801094.out:> Cleanup complete
deg_processing_pseudobulk.33066844.out:2025-12-26 13:43:25 | [INFO] Read pseudobulk file
deg_analysis.33066859_0.out:    LmFit is completed in 12734.4 seconds
deg_analysis.33066859_0.out:DGE fit is completed in 12854.0 seconds
deg_analysis.33066859_0.out:    Running contrasts...
deg_analysis.33066859_0.out:    Running contrast 1/1132
deg_analysis.33066859_0.out:    Running contrast 51/1132
deg_analysis.33066859_0.out:    Running contrast 101/1132
deg_analysis.33066859_0.out:    Running contrast 151/1132
deg_analysis.33066859_0.out:    Running contrast 201/1132
deg_analysis.33066859_0.out:    Running contrast 251/1132
deg_analysis.33066859_0.out:    Running contrast 301/1132
deg_analysis.33066859_0.out:    Running contrast 351/1132
deg_analysis.33066859_0.out:    Running contrast 401/1132
deg_analysis.33066859_0.out:    Running contrast 451/1132
deg_analysis.33066859_0.out:    Running contrast 501/1132
deg_analysis.33066859_0.out:    Running contrast 551/1132
deg_analysis.33066859_0.out:    Running contrast 601/1132
deg_analysis.33066859_0.out:    Running contrast 651/1132
deg_analysis.33066859_0.out:    Running contrast 701/1132
deg_analysis.33066859_0.out:    Running contrast 751/1132
deg_analysis.33066859_0.out:    Running contrast 801/1132
deg_analysis.33066859_0.out:    Running contrast 851/1132
deg_analysis.33066859_0.out:    Running contrast 901/1132
deg_analysis.33066859_0.out:    Running contrast 951/1132
deg_analysis.33066859_0.out:    Running contrast 1001/1132
deg_analysis.33066859_0.out:    Running contrast 1051/1132
deg_analysis.33066859_0.out:    Running contrast 1101/1132
deg_analysis.33066859_0.out:    Running contrast 1132/1132
deg_analysis.33066859_0.out:Contrasts are completed in 1047.0 seconds
deg_analysis.33066859_0.out:
deg_analysis.33066859_0.out:    Writing:  ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0023/CVCL_0023_de.h5ad
deg_analysis.33066859_0.out:
deg_analysis.33066859_0.out:    Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0023/CVCL_0023_de.h5ad
deg_analysis.33066859_0.out:    Removed X matrix
deg_analysis.33066859_0.out:    Rewriting h5ad file is done!
deg_analysis.33066859_0.out:✓ Cell line completed in 14188.6 seconds
deg_analysis.33066859_0.out:
deg_analysis.33066859_0.out:DE analysis completed!
deg_analysis.33066859_0.out:
deg_analysis.33066859_0.out:Total runtime: 14292.7 seconds
deg_analysis.33066860_1.out:
deg_analysis.33066860_1.out:DE analysis started...
deg_analysis.33066860_1.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/group_rep/by_celltype/CVCL_0028/CVCL_0028_processed.h5ad
deg_analysis.33066860_1.out:Initial dimensions:  1339  samples ×  61483  genes
deg_analysis.33066860_1.out:Filter samples with the low number of cells
deg_analysis.33066860_1.out:    Filter threshold (min_cells):  50
deg_analysis.33066860_1.out:    n_obs:  1339 -->  1321
deg_analysis.33066860_1.out:
deg_analysis.33066860_1.out:▶︎ Processing cell_type:  CVCL_0028
deg_analysis.33066860_1.out:    Filter controls by  pert_time_h  column
deg_analysis.33066860_1.out:        n_obs:  1321 -->  1321
deg_analysis.33066860_1.out:
deg_analysis.33066860_1.out:    Constructing design matrix...
deg_analysis.33066860_1.out:    Design matrix is constructed in 0.0 seconds
deg_analysis.33066860_1.out:    Design matrix dimensions: 1321 samples × 1139 coefficients
deg_analysis.33066860_1.out:    Filtering genes and normalizing counts...
deg_analysis.33066860_1.out:    Genes are filtered and normalized in 24.9 seconds
deg_analysis.33066860_1.out:    Running voom...
deg_analysis.33066860_1.out:    Voom is completed in 48.0 seconds
deg_analysis.33066860_1.out:    Running lmFit...
deg_analysis.33066860_1.out:    LmFit is completed in 8459.4 seconds
deg_analysis.33066860_1.out:DGE fit is completed in 8537.8 seconds
deg_analysis.33066860_1.out:    Running contrasts...
deg_analysis.33066860_1.out:    Running contrast 1/1125
deg_analysis.33066860_1.out:    Running contrast 51/1125
deg_analysis.33066860_1.out:    Running contrast 101/1125
deg_analysis.33066860_1.out:    Running contrast 151/1125
deg_analysis.33066860_1.out:    Running contrast 201/1125
deg_analysis.33066860_1.out:    Running contrast 251/1125
deg_analysis.33066860_1.out:    Running contrast 301/1125
deg_analysis.33066860_1.out:    Running contrast 351/1125
deg_analysis.33066860_1.out:    Running contrast 401/1125
deg_analysis.33066860_1.out:    Running contrast 451/1125
deg_analysis.33066860_1.out:    Running contrast 501/1125
deg_analysis.33066860_1.out:    Running contrast 551/1125
deg_analysis.33066860_1.out:    Running contrast 601/1125
deg_analysis.33066860_1.out:    Running contrast 651/1125
deg_analysis.33066860_1.out:    Running contrast 701/1125
deg_analysis.33066860_1.out:    Running contrast 751/1125
deg_analysis.33066860_1.out:    Running contrast 801/1125
deg_analysis.33066860_1.out:    Running contrast 851/1125
deg_analysis.33066860_1.out:    Running contrast 901/1125
deg_analysis.33066860_1.out:    Running contrast 951/1125
deg_analysis.33066860_1.out:    Running contrast 1001/1125
deg_analysis.33066860_1.out:    Running contrast 1051/1125
deg_analysis.33066860_1.out:    Running contrast 1101/1125
deg_analysis.33066860_1.out:    Running contrast 1125/1125
deg_analysis.33066860_1.out:Contrasts are completed in 858.8 seconds
deg_analysis.33066860_1.out:
deg_analysis.33066860_1.out:    Writing:  ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0028/CVCL_0028_de.h5ad
deg_analysis.33066860_1.out:
deg_analysis.33066860_1.out:    Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0028/CVCL_0028_de.h5ad
deg_analysis.33066860_1.out:    Removed X matrix
deg_analysis.33066860_1.out:    Rewriting h5ad file is done!
deg_analysis.33066860_1.out:✓ Cell line completed in 9580.2 seconds
deg_analysis.33066860_1.out:
deg_analysis.33066860_1.out:DE analysis completed!
deg_analysis.33066860_1.out:
deg_analysis.33066860_1.out:Total runtime: 9683.7 seconds
deg_analysis.33066861_2.out:
deg_analysis.33066861_2.out:DE analysis started...
deg_analysis.33066861_2.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/group_rep/by_celltype/CVCL_0069/CVCL_0069_processed.h5ad
deg_analysis.33066861_2.out:Initial dimensions:  1339  samples ×  61483  genes
deg_analysis.33066861_2.out:Filter samples with the low number of cells
deg_analysis.33066861_2.out:    Filter threshold (min_cells):  50
deg_analysis.33066861_2.out:    n_obs:  1339 -->  1327
deg_analysis.33066861_2.out:
deg_analysis.33066861_2.out:▶︎ Processing cell_type:  CVCL_0069
deg_analysis.33066861_2.out:    Filter controls by  pert_time_h  column
deg_analysis.33066861_2.out:        n_obs:  1327 -->  1327
deg_analysis.33066861_2.out:
deg_analysis.33066861_2.out:    Constructing design matrix...
deg_analysis.33066861_2.out:    Design matrix is constructed in 0.0 seconds
deg_analysis.33066861_2.out:    Design matrix dimensions: 1327 samples × 1144 coefficients
deg_analysis.33066861_2.out:    Filtering genes and normalizing counts...
deg_analysis.33066861_2.out:    Genes are filtered and normalized in 37.8 seconds
deg_analysis.33066861_2.out:    Running voom...
deg_analysis.33066861_2.out:    Voom is completed in 78.5 seconds
deg_analysis.33066861_2.out:    Running lmFit...
deg_analysis.33066861_2.out:    LmFit is completed in 13405.8 seconds
deg_analysis.33066861_2.out:DGE fit is completed in 13529.2 seconds
deg_analysis.33066861_2.out:    Running contrasts...
deg_analysis.33066861_2.out:    Running contrast 1/1130
deg_analysis.33066861_2.out:    Running contrast 51/1130
deg_analysis.33066861_2.out:    Running contrast 101/1130
deg_analysis.33066861_2.out:    Running contrast 151/1130
deg_analysis.33066861_2.out:    Running contrast 201/1130
deg_analysis.33066861_2.out:    Running contrast 251/1130
deg_analysis.33066861_2.out:    Running contrast 301/1130
deg_analysis.33066861_2.out:    Running contrast 351/1130
deg_analysis.33066861_2.out:    Running contrast 401/1130
deg_analysis.33066861_2.out:    Running contrast 451/1130
deg_analysis.33066861_2.out:    Running contrast 501/1130
deg_analysis.33066861_2.out:    Running contrast 551/1130
deg_analysis.33066861_2.out:    Running contrast 601/1130
deg_analysis.33066861_2.out:    Running contrast 651/1130
deg_analysis.33066861_2.out:    Running contrast 701/1130
deg_analysis.33066861_2.out:    Running contrast 751/1130
deg_analysis.33066861_2.out:    Running contrast 801/1130
deg_analysis.33066861_2.out:    Running contrast 851/1130
deg_analysis.33066861_2.out:    Running contrast 901/1130
deg_analysis.33066861_2.out:    Running contrast 951/1130
deg_analysis.33066861_2.out:    Running contrast 1001/1130
deg_analysis.33066861_2.out:    Running contrast 1051/1130
deg_analysis.33066861_2.out:    Running contrast 1101/1130
deg_analysis.33066861_2.out:    Running contrast 1130/1130
deg_analysis.33066861_2.out:Contrasts are completed in 1030.5 seconds
deg_analysis.33066861_2.out:
deg_analysis.33066861_2.out:    Writing:  ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0069/CVCL_0069_de.h5ad
deg_analysis.33066861_2.out:
deg_analysis.33066861_2.out:    Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0069/CVCL_0069_de.h5ad
deg_analysis.33066861_2.out:    Removed X matrix
deg_analysis.33066861_2.out:    Rewriting h5ad file is done!
deg_analysis.33066861_2.out:✓ Cell line completed in 14857.8 seconds
deg_analysis.33066861_2.out:
deg_analysis.33066861_2.out:DE analysis completed!
deg_analysis.33066861_2.out:
deg_analysis.33066861_2.out:Total runtime: 14962.0 seconds
deg_analysis.33066862_3.out:
deg_analysis.33066862_3.out:DE analysis started...
deg_analysis.33066862_3.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/group_rep/by_celltype/CVCL_0099/CVCL_0099_processed.h5ad
deg_analysis.33066862_3.out:Initial dimensions:  1340  samples ×  61483  genes
deg_analysis.33066862_3.out:Filter samples with the low number of cells
deg_analysis.33066862_3.out:    Filter threshold (min_cells):  50
deg_analysis.33066862_3.out:    n_obs:  1340 -->  1327
deg_analysis.33066862_3.out:
deg_analysis.33066862_3.out:▶︎ Processing cell_type:  CVCL_0099
deg_analysis.33066862_3.out:    Filter controls by  pert_time_h  column
deg_analysis.33066862_3.out:        n_obs:  1327 -->  1327
deg_analysis.33066862_3.out:
deg_analysis.33066862_3.out:    Constructing design matrix...
deg_analysis.33066862_3.out:    Design matrix is constructed in 0.0 seconds
deg_analysis.33066862_3.out:    Design matrix dimensions: 1327 samples × 1144 coefficients
deg_analysis.33066862_3.out:    Filtering genes and normalizing counts...
deg_analysis.33066862_3.out:    Genes are filtered and normalized in 24.5 seconds
deg_analysis.33066862_3.out:    Running voom...
deg_analysis.33066862_3.out:    Voom is completed in 57.3 seconds
deg_analysis.33066862_3.out:    Running lmFit...
deg_analysis.33066862_3.out:    LmFit is completed in 9024.4 seconds
deg_analysis.33066862_3.out:DGE fit is completed in 9111.5 seconds
deg_analysis.33066862_3.out:    Running contrasts...
deg_analysis.33066862_3.out:    Running contrast 1/1130
deg_analysis.33066862_3.out:    Running contrast 51/1130
deg_analysis.33066862_3.out:    Running contrast 101/1130
deg_analysis.33066862_3.out:    Running contrast 151/1130
deg_analysis.33066862_3.out:    Running contrast 201/1130
deg_analysis.33066862_3.out:    Running contrast 251/1130
deg_analysis.33066862_3.out:    Running contrast 301/1130
deg_analysis.33066862_3.out:    Running contrast 351/1130
deg_analysis.33066862_3.out:    Running contrast 401/1130
deg_analysis.33066862_3.out:    Running contrast 451/1130
deg_analysis.33066862_3.out:    Running contrast 501/1130
deg_analysis.33066862_3.out:    Running contrast 551/1130
deg_analysis.33066862_3.out:    Running contrast 601/1130
deg_analysis.33066862_3.out:    Running contrast 651/1130
deg_analysis.33066862_3.out:    Running contrast 701/1130
deg_analysis.33066862_3.out:    Running contrast 751/1130
deg_analysis.33066862_3.out:    Running contrast 801/1130
deg_analysis.33066862_3.out:    Running contrast 851/1130
deg_analysis.33066862_3.out:    Running contrast 901/1130
deg_analysis.33066862_3.out:    Running contrast 951/1130
deg_analysis.33066862_3.out:    Running contrast 1001/1130
deg_analysis.33066862_3.out:    Running contrast 1051/1130
deg_analysis.33066862_3.out:    Running contrast 1101/1130
deg_analysis.33066862_3.out:    Running contrast 1130/1130
deg_analysis.33066862_3.out:Contrasts are completed in 770.1 seconds
deg_analysis.33066862_3.out:
deg_analysis.33066862_3.out:    Writing:  ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0099/CVCL_0099_de.h5ad
deg_analysis.33066862_3.out:
deg_analysis.33066862_3.out:    Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0099/CVCL_0099_de.h5ad
deg_analysis.33066862_3.out:    Removed X matrix
deg_analysis.33066862_3.out:    Rewriting h5ad file is done!
deg_analysis.33066862_3.out:✓ Cell line completed in 10091.1 seconds
deg_analysis.33066862_3.out:
deg_analysis.33066862_3.out:DE analysis completed!
deg_analysis.33066862_3.out:
deg_analysis.33066862_3.out:Total runtime: 10194.8 seconds
deg_analysis.33066863_4.out:
deg_analysis.33066863_4.out:DE analysis started...
deg_analysis.33066863_4.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/group_rep/by_celltype/CVCL_0131/CVCL_0131_processed.h5ad
deg_analysis.33066863_4.out:Initial dimensions:  1338  samples ×  61483  genes
deg_analysis.33066863_4.out:Filter samples with the low number of cells
deg_analysis.33066863_4.out:    Filter threshold (min_cells):  50
deg_analysis.33066863_4.out:    n_obs:  1338 -->  1329
deg_analysis.33066863_4.out:
deg_analysis.33066863_4.out:▶︎ Processing cell_type:  CVCL_0131
deg_analysis.33066863_4.out:    Filter controls by  pert_time_h  column
deg_analysis.33066863_4.out:        n_obs:  1329 -->  1329
deg_analysis.33066863_4.out:
deg_analysis.33066863_4.out:    Constructing design matrix...
deg_analysis.33066863_4.out:    Design matrix is constructed in 0.0 seconds
deg_analysis.33066863_4.out:    Design matrix dimensions: 1329 samples × 1146 coefficients
deg_analysis.33066863_4.out:    Filtering genes and normalizing counts...
deg_analysis.33066863_4.out:    Genes are filtered and normalized in 31.2 seconds
deg_analysis.33066863_4.out:    Running voom...
deg_analysis.33066863_4.out:    Voom is completed in 68.8 seconds
deg_analysis.33066863_4.out:    Running lmFit...
deg_analysis.33066863_4.out:    LmFit is completed in 10464.0 seconds
deg_analysis.33066863_4.out:DGE fit is completed in 10570.2 seconds
deg_analysis.33066863_4.out:    Running contrasts...
deg_analysis.33066863_4.out:    Running contrast 1/1132
deg_analysis.33066863_4.out:    Running contrast 51/1132
deg_analysis.33066863_4.out:    Running contrast 101/1132
deg_analysis.33066863_4.out:    Running contrast 151/1132
deg_analysis.33066863_4.out:    Running contrast 201/1132
deg_analysis.33066863_4.out:    Running contrast 251/1132
deg_analysis.33066863_4.out:    Running contrast 301/1132
deg_analysis.33066863_4.out:    Running contrast 351/1132
deg_analysis.33066863_4.out:    Running contrast 401/1132
deg_analysis.33066863_4.out:    Running contrast 451/1132
deg_analysis.33066863_4.out:    Running contrast 501/1132
deg_analysis.33066863_4.out:    Running contrast 551/1132
deg_analysis.33066863_4.out:    Running contrast 601/1132
deg_analysis.33066863_4.out:    Running contrast 651/1132
deg_analysis.33066863_4.out:    Running contrast 701/1132
deg_analysis.33066863_4.out:    Running contrast 751/1132
deg_analysis.33066863_4.out:    Running contrast 801/1132
deg_analysis.33066863_4.out:    Running contrast 851/1132
deg_analysis.33066863_4.out:    Running contrast 901/1132
deg_analysis.33066863_4.out:    Running contrast 951/1132
deg_analysis.33066863_4.out:    Running contrast 1001/1132
deg_analysis.33066863_4.out:    Running contrast 1051/1132
deg_analysis.33066863_4.out:    Running contrast 1101/1132
deg_analysis.33066863_4.out:    Running contrast 1132/1132
deg_analysis.33066863_4.out:Contrasts are completed in 820.9 seconds
deg_analysis.33066863_4.out:
deg_analysis.33066863_4.out:    Writing:  ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0131/CVCL_0131_de.h5ad
deg_analysis.33066863_4.out:
deg_analysis.33066863_4.out:    Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0131/CVCL_0131_de.h5ad
deg_analysis.33066863_4.out:    Removed X matrix
deg_analysis.33066863_4.out:    Rewriting h5ad file is done!
deg_analysis.33066863_4.out:✓ Cell line completed in 11645.2 seconds
deg_analysis.33066863_4.out:
deg_analysis.33066863_4.out:DE analysis completed!
deg_analysis.33066863_4.out:
deg_analysis.33066863_4.out:Total runtime: 11749.1 seconds
deg_analysis.33066864_5.out:
deg_analysis.33066864_5.out:DE analysis started...
deg_analysis.33066864_5.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/group_rep/by_celltype/CVCL_0152/CVCL_0152_processed.h5ad
deg_analysis.33066864_5.out:Initial dimensions:  1341  samples ×  61483  genes
deg_analysis.33066864_5.out:Filter samples with the low number of cells
deg_analysis.33066864_5.out:    Filter threshold (min_cells):  50
deg_analysis.33066864_5.out:    n_obs:  1341 -->  1330
deg_analysis.33066864_5.out:
deg_analysis.33066864_5.out:▶︎ Processing cell_type:  CVCL_0152
deg_analysis.33066864_5.out:    Filter controls by  pert_time_h  column
deg_analysis.33066864_5.out:        n_obs:  1330 -->  1330
deg_analysis.33066864_5.out:
deg_analysis.33066864_5.out:    Constructing design matrix...
deg_analysis.33066864_5.out:    Design matrix is constructed in 0.0 seconds
deg_analysis.33066864_5.out:    Design matrix dimensions: 1330 samples × 1147 coefficients
deg_analysis.33066864_5.out:    Filtering genes and normalizing counts...
deg_analysis.33066864_5.out:    Genes are filtered and normalized in 28.5 seconds
deg_analysis.33066864_5.out:    Running voom...
deg_analysis.33066864_5.out:    Voom is completed in 63.6 seconds
deg_analysis.33066864_5.out:    Running lmFit...
deg_analysis.33066864_5.out:    LmFit is completed in 9984.8 seconds
deg_analysis.33066864_5.out:DGE fit is completed in 10082.8 seconds
deg_analysis.33066864_5.out:    Running contrasts...
deg_analysis.33066864_5.out:    Running contrast 1/1133
deg_analysis.33066864_5.out:    Running contrast 51/1133
deg_analysis.33066864_5.out:    Running contrast 101/1133
deg_analysis.33066864_5.out:    Running contrast 151/1133
deg_analysis.33066864_5.out:    Running contrast 201/1133
deg_analysis.33066864_5.out:    Running contrast 251/1133
deg_analysis.33066864_5.out:    Running contrast 301/1133
deg_analysis.33066864_5.out:    Running contrast 351/1133
deg_analysis.33066864_5.out:    Running contrast 401/1133
deg_analysis.33066864_5.out:    Running contrast 451/1133
deg_analysis.33066864_5.out:    Running contrast 501/1133
deg_analysis.33066864_5.out:    Running contrast 551/1133
deg_analysis.33066864_5.out:    Running contrast 601/1133
deg_analysis.33066864_5.out:    Running contrast 651/1133
deg_analysis.33066864_5.out:    Running contrast 701/1133
deg_analysis.33066864_5.out:    Running contrast 751/1133
deg_analysis.33066864_5.out:    Running contrast 801/1133
deg_analysis.33066864_5.out:    Running contrast 851/1133
deg_analysis.33066864_5.out:    Running contrast 901/1133
deg_analysis.33066864_5.out:    Running contrast 951/1133
deg_analysis.33066864_5.out:    Running contrast 1001/1133
deg_analysis.33066864_5.out:    Running contrast 1051/1133
deg_analysis.33066864_5.out:    Running contrast 1101/1133
deg_analysis.33066864_5.out:    Running contrast 1133/1133
deg_analysis.33066864_5.out:Contrasts are completed in 788.3 seconds
deg_analysis.33066864_5.out:
deg_analysis.33066864_5.out:    Writing:  ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0152/CVCL_0152_de.h5ad
deg_analysis.33066864_5.out:
deg_analysis.33066864_5.out:    Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0152/CVCL_0152_de.h5ad
deg_analysis.33066864_5.out:    Removed X matrix
deg_analysis.33066864_5.out:    Rewriting h5ad file is done!
deg_analysis.33066864_5.out:✓ Cell line completed in 11109.5 seconds
deg_analysis.33066864_5.out:
deg_analysis.33066864_5.out:DE analysis completed!
deg_analysis.33066864_5.out:
deg_analysis.33066864_5.out:Total runtime: 11213.2 seconds
deg_analysis.33066865_6.out:
deg_analysis.33066865_6.out:DE analysis started...
deg_analysis.33066865_6.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/group_rep/by_celltype/CVCL_0179/CVCL_0179_processed.h5ad
deg_analysis.33066865_6.out:Initial dimensions:  1338  samples ×  61483  genes
deg_analysis.33066865_6.out:Filter samples with the low number of cells
deg_analysis.33066865_6.out:    Filter threshold (min_cells):  50
deg_analysis.33066865_6.out:    n_obs:  1338 -->  1328
deg_analysis.33066865_6.out:
deg_analysis.33066865_6.out:▶︎ Processing cell_type:  CVCL_0179
deg_analysis.33066865_6.out:    Filter controls by  pert_time_h  column
deg_analysis.33066865_6.out:        n_obs:  1328 -->  1328
deg_analysis.33066865_6.out:
deg_analysis.33066865_6.out:    Constructing design matrix...
deg_analysis.33066865_6.out:    Design matrix is constructed in 0.0 seconds
deg_analysis.33066865_6.out:    Design matrix dimensions: 1328 samples × 1145 coefficients
deg_analysis.33066865_6.out:    Filtering genes and normalizing counts...
deg_analysis.33066865_6.out:    Genes are filtered and normalized in 27.8 seconds
deg_analysis.33066865_6.out:    Running voom...
deg_analysis.33066865_6.out:    Voom is completed in 62.9 seconds
deg_analysis.33066865_6.out:    Running lmFit...
deg_analysis.33066865_6.out:    LmFit is completed in 9580.8 seconds
deg_analysis.33066865_6.out:DGE fit is completed in 9677.4 seconds
deg_analysis.33066865_6.out:    Running contrasts...
deg_analysis.33066865_6.out:    Running contrast 1/1131
deg_analysis.33066865_6.out:    Running contrast 51/1131
deg_analysis.33066865_6.out:    Running contrast 101/1131
deg_analysis.33066865_6.out:    Running contrast 151/1131
deg_analysis.33066865_6.out:    Running contrast 201/1131
deg_analysis.33066865_6.out:    Running contrast 251/1131
deg_analysis.33066865_6.out:    Running contrast 301/1131
deg_analysis.33066865_6.out:    Running contrast 351/1131
deg_analysis.33066865_6.out:    Running contrast 401/1131
deg_analysis.33066865_6.out:    Running contrast 451/1131
deg_analysis.33066865_6.out:    Running contrast 501/1131
deg_analysis.33066865_6.out:    Running contrast 551/1131
deg_analysis.33066865_6.out:    Running contrast 601/1131
deg_analysis.33066865_6.out:    Running contrast 651/1131
deg_analysis.33066865_6.out:    Running contrast 701/1131
deg_analysis.33066865_6.out:    Running contrast 751/1131
deg_analysis.33066865_6.out:    Running contrast 801/1131
deg_analysis.33066865_6.out:    Running contrast 851/1131
deg_analysis.33066865_6.out:    Running contrast 901/1131
deg_analysis.33066865_6.out:    Running contrast 951/1131
deg_analysis.33066865_6.out:    Running contrast 1001/1131
deg_analysis.33066865_6.out:    Running contrast 1051/1131
deg_analysis.33066865_6.out:    Running contrast 1101/1131
deg_analysis.33066865_6.out:    Running contrast 1131/1131
deg_analysis.33066865_6.out:Contrasts are completed in 760.2 seconds
deg_analysis.33066865_6.out:
deg_analysis.33066865_6.out:    Writing:  ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0179/CVCL_0179_de.h5ad
deg_analysis.33066865_6.out:
deg_analysis.33066865_6.out:    Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0179/CVCL_0179_de.h5ad
deg_analysis.33066865_6.out:    Removed X matrix
deg_analysis.33066865_6.out:    Rewriting h5ad file is done!
deg_analysis.33066865_6.out:✓ Cell line completed in 10660.1 seconds
deg_analysis.33066865_6.out:
deg_analysis.33066865_6.out:DE analysis completed!
deg_analysis.33066865_6.out:
